digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
