digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 133.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 148.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 148.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 148.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 148.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 148.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 153.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 157.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 157.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 157.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 157.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 157.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 157.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 186.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 186.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 186.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 186.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 186.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 186.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 150.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 150.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 150.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 150.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 150.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 205.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 205.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 205.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 205.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 205.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 205.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 158.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 158.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 158.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 158.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 158.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
