digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
