digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 142.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 142.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 142.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 142.1 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 142.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 142.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 142.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 142.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 142.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 142.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 142.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 137.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 137.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 137.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 137.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 158.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 158.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 158.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 158.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 158.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 146.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
