digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 29.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 29.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 29.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 29.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 29.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 29.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 59.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 59.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 59.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 59.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 89.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 89.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 89.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 89.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 89.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 89.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
Paris->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 68.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 68.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 68.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 68.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 68.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 48.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 48.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 48.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 48.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 48.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 78.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 78.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 78.6 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 78.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 78.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 78.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 86.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 86.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 86.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 86.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 86.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 86.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
