digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 103.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 131.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 131.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 152.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 151.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 151.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 151.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 177.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 177.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 177.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 177.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 177.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 177.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 196.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 196.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 196.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 196.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 196.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 196.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 158.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 158.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 158.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 158.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 158.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 151.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 151.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 151.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 151.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 136.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 136.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 136.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 136.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
