digraph G{
layout=dot
graph [ dpi = 100 ];
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
