digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 54.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 53.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
