digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
 TR: 116.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 72.1 "]
Starlink_47->Starlink_19 [color=Black label=" D: 130.0 
 TR: 72.1 "]
Starlink_19->Starlink_40 [color=Black label=" D: 130.0 
 TR: 72.1 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 72.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 72.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 72.1 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 76.6 "]
Starlink_47->Starlink_19 [color=Black label=" D: 130.0 
 TR: 76.6 "]
Starlink_19->Starlink_46 [color=Black label=" D: 130.0 
 TR: 76.6 "]
Starlink_46->Starlink_3 [color=Black label=" D: 130.0 
 TR: 76.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 76.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 76.6 "]
Budapest->Starlink_47 [color=Black label=" D: 270.0 
 TR: 116.0 "]
Starlink_47->Starlink_19 [color=Black label=" D: 270.0 
 TR: 116.0 "]
Starlink_19->Starlink_32 [color=Black label=" D: 270.0 
 TR: 116.0 "]
Starlink_32->Starlink_29 [color=Black label=" D: 270.0 
 TR: 116.0 "]
Starlink_29->Starlink_10 [color=Black label=" D: 270.0 
 TR: 116.0 "]
Starlink_10->NewYork [color=Black label=" D: 270.0 
 TR: 116.0 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 72.0 "]
Starlink_47->Starlink_19 [color=Black label=" D: 70.0 
 TR: 72.0 "]
Starlink_19->Starlink_32 [color=Black label=" D: 70.0 
 TR: 72.0 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 72.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 72.0 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 72.0 "]
Budapest->Starlink_47 [color=Black label=" D: 220.0 
 TR: 93.2 "]
Starlink_47->Starlink_19 [color=Black label=" D: 220.0 
 TR: 93.2 "]
Starlink_19->Starlink_29 [color=Black label=" D: 220.0 
 TR: 93.2 "]
Starlink_29->Starlink_32 [color=Black label=" D: 220.0 
 TR: 93.2 "]
Starlink_32->Starlink_10 [color=Black label=" D: 220.0 
 TR: 93.2 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 93.2 "]
Budapest->Starlink_47 [color=Black label=" D: 220.0 
 TR: 121.7 "]
Starlink_47->Starlink_19 [color=Black label=" D: 220.0 
 TR: 121.7 "]
Starlink_19->Starlink_29 [color=Black label=" D: 220.0 
 TR: 121.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 220.0 
 TR: 121.7 "]
Starlink_32->Starlink_21 [color=Black label=" D: 220.0 
 TR: 121.7 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 121.7 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 151.5 "]
Starlink_47->Starlink_19 [color=Black label=" D: 40.0 
 TR: 151.5 "]
Starlink_19->Starlink_29 [color=Black label=" D: 40.0 
 TR: 151.5 "]
Starlink_29->Starlink_10 [color=Black label=" D: 40.0 
 TR: 151.5 "]
Starlink_10->Starlink_21 [color=Black label=" D: 40.0 
 TR: 151.5 "]
Starlink_21->NewYork [color=Black label=" D: 40.0 
 TR: 151.5 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 147.3 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 147.3 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 147.3 "]
Starlink_19->Starlink_40 [color=Black label=" D: 140.0 
 TR: 147.3 "]
Starlink_40->Starlink_21 [color=Black label=" D: 140.0 
 TR: 147.3 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 147.3 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 162.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 162.0 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 162.0 "]
Starlink_19->Starlink_18 [color=Black label=" D: 140.0 
 TR: 162.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 140.0 
 TR: 162.0 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 162.0 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 199.6 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 199.6 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 199.6 "]
Starlink_19->Starlink_18 [color=Black label=" D: 140.0 
 TR: 199.6 "]
Starlink_18->Starlink_32 [color=Black label=" D: 140.0 
 TR: 199.6 "]
Starlink_32->NewYork [color=Black label=" D: 140.0 
 TR: 199.6 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 125.1 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 125.1 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 125.1 "]
Starlink_19->Starlink_32 [color=Black label=" D: 140.0 
 TR: 125.1 "]
Starlink_32->Starlink_10 [color=Black label=" D: 140.0 
 TR: 125.1 "]
Starlink_10->NewYork [color=Black label=" D: 140.0 
 TR: 125.1 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 153.7 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 153.7 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 153.7 "]
Starlink_19->Starlink_32 [color=Black label=" D: 140.0 
 TR: 153.7 "]
Starlink_32->Starlink_21 [color=Black label=" D: 140.0 
 TR: 153.7 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 153.7 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 156.5 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 156.5 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 156.5 "]
Starlink_19->Starlink_38 [color=Black label=" D: 140.0 
 TR: 156.5 "]
Starlink_38->Starlink_10 [color=Black label=" D: 140.0 
 TR: 156.5 "]
Starlink_10->NewYork [color=Black label=" D: 140.0 
 TR: 156.5 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 129.7 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 129.7 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 129.7 "]
Starlink_19->Starlink_29 [color=Black label=" D: 140.0 
 TR: 129.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 140.0 
 TR: 129.7 "]
Starlink_32->NewYork [color=Black label=" D: 140.0 
 TR: 129.7 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 160.4 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 160.4 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 160.4 "]
Starlink_19->Starlink_29 [color=Black label=" D: 140.0 
 TR: 160.4 "]
Starlink_29->Starlink_10 [color=Black label=" D: 140.0 
 TR: 160.4 "]
Starlink_10->NewYork [color=Black label=" D: 140.0 
 TR: 160.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 207.3 "]
Starlink_47->Starlink_48 [color=Black label=" D: 130.0 
 TR: 207.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 130.0 
 TR: 207.3 "]
Starlink_29->Starlink_40 [color=Black label=" D: 130.0 
 TR: 207.3 "]
Starlink_40->Starlink_21 [color=Black label=" D: 130.0 
 TR: 207.3 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 207.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 176.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 176.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 290.0 
 TR: 176.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 290.0 
 TR: 176.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 176.0 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 176.0 "]
Budapest->Starlink_47 [color=Black label=" D: 190.0 
 TR: 212.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 190.0 
 TR: 212.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 212.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 212.0 "]
Starlink_18->Starlink_32 [color=Black label=" D: 190.0 
 TR: 212.0 "]
Starlink_32->NewYork [color=Black label=" D: 190.0 
 TR: 212.0 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 150.8 "]
Starlink_47->Starlink_48 [color=Black label=" D: 250.0 
 TR: 150.8 "]
Starlink_48->Starlink_29 [color=Black label=" D: 250.0 
 TR: 150.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 250.0 
 TR: 150.8 "]
Starlink_32->Starlink_10 [color=Black label=" D: 250.0 
 TR: 150.8 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 150.8 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 179.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 70.0 
 TR: 179.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 70.0 
 TR: 179.0 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 179.0 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 179.0 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 179.0 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 140.8 "]
Starlink_47->Starlink_48 [color=Black label=" D: 130.0 
 TR: 140.8 "]
Starlink_48->Starlink_29 [color=Black label=" D: 130.0 
 TR: 140.8 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 140.8 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 140.8 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 140.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 130.8 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 130.8 "]
Starlink_48->Starlink_20 [color=Black label=" D: 290.0 
 TR: 130.8 "]
Starlink_20->Starlink_39 [color=Black label=" D: 290.0 
 TR: 130.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 130.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 130.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 93.1 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 93.1 "]
Starlink_48->Starlink_11 [color=Black label=" D: 290.0 
 TR: 93.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 290.0 
 TR: 93.1 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 93.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 93.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_11->Starlink_39 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 93.6 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 121.7 "]
Starlink_47->Starlink_48 [color=Black label=" D: 70.0 
 TR: 121.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 70.0 
 TR: 121.7 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 121.7 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 121.7 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 121.7 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 296.2 "]
Starlink_47->Starlink_48 [color=Black label=" D: 130.0 
 TR: 296.2 "]
Starlink_48->Starlink_39 [color=Black label=" D: 130.0 
 TR: 296.2 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 296.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 296.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 296.2 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 92.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 210.0 
 TR: 92.0 "]
Starlink_48->Starlink_39 [color=Black label=" D: 210.0 
 TR: 92.0 "]
Starlink_39->Starlink_26 [color=Black label=" D: 210.0 
 TR: 92.0 "]
Starlink_26->Starlink_21 [color=Black label=" D: 210.0 
 TR: 92.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 92.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 102.7 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 102.7 "]
Starlink_48->Starlink_39 [color=Black label=" D: 290.0 
 TR: 102.7 "]
Starlink_39->Starlink_18 [color=Black label=" D: 290.0 
 TR: 102.7 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 102.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 102.7 "]
Budapest->Starlink_47 [color=Black label=" D: 60.0 
 TR: 311.5 "]
Starlink_47->Starlink_48 [color=Black label=" D: 60.0 
 TR: 311.5 "]
Starlink_48->Starlink_3 [color=Black label=" D: 60.0 
 TR: 311.5 "]
Starlink_3->Starlink_39 [color=Black label=" D: 60.0 
 TR: 311.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 60.0 
 TR: 311.5 "]
Starlink_10->NewYork [color=Black label=" D: 60.0 
 TR: 311.5 "]
Budapest->Starlink_47 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_47->Starlink_48 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_48->Starlink_4 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_4->Starlink_39 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 121.3 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 273.0 "]
Starlink_47->Starlink_12 [color=Black label=" D: 130.0 
 TR: 273.0 "]
Starlink_12->Starlink_39 [color=Black label=" D: 130.0 
 TR: 273.0 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 273.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 273.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 273.0 "]
Budapest->Starlink_47 [color=Black label=" D: 160.0 
 TR: 77.0 "]
Starlink_47->Starlink_12 [color=Black label=" D: 160.0 
 TR: 77.0 "]
Starlink_12->Starlink_39 [color=Black label=" D: 160.0 
 TR: 77.0 "]
Starlink_39->Starlink_18 [color=Black label=" D: 160.0 
 TR: 77.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 160.0 
 TR: 77.0 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 77.0 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 77.1 "]
Starlink_47->Starlink_12 [color=Black label=" D: 130.0 
 TR: 77.1 "]
Starlink_12->Starlink_40 [color=Black label=" D: 130.0 
 TR: 77.1 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 77.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 77.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 77.1 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_18->Starlink_11 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_11->Starlink_39 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_10->NewYork [color=Black label=" D: 280.0 
 TR: 69.4 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_18->Starlink_11 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 99.3 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_18->Starlink_29 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_29->Starlink_32 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_32->Starlink_10 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_10->NewYork [color=Black label=" D: 140.0 
 TR: 121.1 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 153.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 153.6 "]
Starlink_18->Starlink_29 [color=Black label=" D: 70.0 
 TR: 153.6 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 153.6 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 153.6 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 153.6 "]
Budapest->Starlink_47 [color=Black label=" D: 60.0 
 TR: 111.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 60.0 
 TR: 111.2 "]
Starlink_18->Starlink_29 [color=Black label=" D: 60.0 
 TR: 111.2 "]
Starlink_29->Starlink_19 [color=Black label=" D: 60.0 
 TR: 111.2 "]
Starlink_19->Starlink_32 [color=Black label=" D: 60.0 
 TR: 111.2 "]
Starlink_32->NewYork [color=Black label=" D: 60.0 
 TR: 111.2 "]
Budapest->Starlink_47 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_18->Starlink_32 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_32->Starlink_29 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_10->NewYork [color=Black label=" D: 180.0 
 TR: 119.1 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 114.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 114.0 "]
Starlink_18->Starlink_32 [color=Black label=" D: 70.0 
 TR: 114.0 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 114.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 114.0 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 114.0 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_47->Starlink_40 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_40->Starlink_11 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_11->Starlink_39 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 280.0 
 TR: 69.4 "]
Starlink_10->NewYork [color=Black label=" D: 280.0 
 TR: 69.4 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_47->Starlink_40 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_40->Starlink_11 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 99.3 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 99.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 115.9 "]
Starlink_47->Starlink_40 [color=Black label=" D: 290.0 
 TR: 115.9 "]
Starlink_40->Starlink_39 [color=Black label=" D: 290.0 
 TR: 115.9 "]
Starlink_39->Starlink_18 [color=Black label=" D: 290.0 
 TR: 115.9 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 115.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 115.9 "]
Budapest->Starlink_47 [color=Black label=" D: 20.0 
 TR: 146.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 20.0 
 TR: 146.2 "]
Starlink_29->Starlink_8 [color=Black label=" D: 20.0 
 TR: 146.2 "]
Starlink_8->Starlink_65 [color=Black label=" D: 20.0 
 TR: 146.2 "]
Starlink_65->Starlink_21 [color=Black label=" D: 20.0 
 TR: 146.2 "]
Starlink_21->NewYork [color=Black label=" D: 20.0 
 TR: 146.2 "]
Budapest->Starlink_47 [color=Black label=" D: 20.0 
 TR: 193.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 20.0 
 TR: 193.4 "]
Starlink_29->Starlink_8 [color=Black label=" D: 20.0 
 TR: 193.4 "]
Starlink_8->Starlink_21 [color=Black label=" D: 20.0 
 TR: 193.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 20.0 
 TR: 193.4 "]
Starlink_10->NewYork [color=Black label=" D: 20.0 
 TR: 193.4 "]
Budapest->Starlink_47 [color=Black label=" D: 20.0 
 TR: 161.9 "]
Starlink_47->Starlink_29 [color=Black label=" D: 20.0 
 TR: 161.9 "]
Starlink_29->Starlink_8 [color=Black label=" D: 20.0 
 TR: 161.9 "]
Starlink_8->Starlink_3 [color=Black label=" D: 20.0 
 TR: 161.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 20.0 
 TR: 161.9 "]
Starlink_10->NewYork [color=Black label=" D: 20.0 
 TR: 161.9 "]
Budapest->Starlink_47 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_29->Starlink_8 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_8->Starlink_14 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_14->Starlink_21 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_21->NewYork [color=Black label=" D: 20.0 
 TR: 190.8 "]
Budapest->Starlink_47 [color=Black label=" D: 220.0 
 TR: 195.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 220.0 
 TR: 195.8 "]
Starlink_29->Starlink_50 [color=Black label=" D: 220.0 
 TR: 195.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 195.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 195.8 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 195.8 "]
Budapest->Starlink_47 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_47->Starlink_29 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_29->Starlink_50 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_50->Starlink_31 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_31->Starlink_21 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 163.5 "]
Budapest->Starlink_47 [color=Black label=" D: 220.0 
 TR: 155.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 220.0 
 TR: 155.4 "]
Starlink_29->Starlink_50 [color=Black label=" D: 220.0 
 TR: 155.4 "]
Starlink_50->Starlink_49 [color=Black label=" D: 220.0 
 TR: 155.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 220.0 
 TR: 155.4 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 155.4 "]
Budapest->Starlink_47 [color=Black label=" D: 200.0 
 TR: 161.9 "]
Starlink_47->Starlink_29 [color=Black label=" D: 200.0 
 TR: 161.9 "]
Starlink_29->Starlink_36 [color=Black label=" D: 200.0 
 TR: 161.9 "]
Starlink_36->Starlink_39 [color=Black label=" D: 200.0 
 TR: 161.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 200.0 
 TR: 161.9 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 161.9 "]
Budapest->Starlink_47 [color=Black label=" D: 200.0 
 TR: 234.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 200.0 
 TR: 234.8 "]
Starlink_29->Starlink_36 [color=Black label=" D: 200.0 
 TR: 234.8 "]
Starlink_36->Starlink_39 [color=Black label=" D: 200.0 
 TR: 234.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 234.8 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 234.8 "]
Budapest->Starlink_47 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_47->Starlink_29 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_29->Starlink_36 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_36->Starlink_49 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 148.7 "]
Budapest->Starlink_47 [color=Black label=" D: 200.0 
 TR: 157.7 "]
Starlink_47->Starlink_29 [color=Black label=" D: 200.0 
 TR: 157.7 "]
Starlink_29->Starlink_36 [color=Black label=" D: 200.0 
 TR: 157.7 "]
Starlink_36->Starlink_31 [color=Black label=" D: 200.0 
 TR: 157.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 200.0 
 TR: 157.7 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 157.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 113.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 113.3 "]
Starlink_29->Starlink_64 [color=Black label=" D: 290.0 
 TR: 113.3 "]
Starlink_64->Starlink_21 [color=Black label=" D: 290.0 
 TR: 113.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 113.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 113.3 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 111.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 110.0 
