digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "14 iteration: total duration 3350.000 "NewYork
Budapest->Starlink_58 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 100.0% "]
Starlink_58->Starlink_30 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 49.0% "]
Starlink_30->Starlink_57 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 35.3% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
Starlink_39->Starlink_28 [color=Black label=" D: 120.0 
 TR: 218.7 "]
Starlink_28->Starlink_21 [color=Black label=" D: 120.0 
 TR: 218.7 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 218.7 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_30->Starlink_39 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_39->Starlink_34 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_34->Starlink_21 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 182.7 "]
Budapest->Starlink_58 [color=Black label=" D: 230.0 
 TR: 177.5 "]
Starlink_58->Starlink_30 [color=Black label=" D: 230.0 
 TR: 177.5 "]
Starlink_30->Starlink_39 [color=Black label=" D: 230.0 
 TR: 177.5 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 177.5 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 177.5 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 177.5 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 196.5 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 196.5 "]
Starlink_30->Starlink_39 [color=Black label=" D: 240.0 
 TR: 196.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 196.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 240.0 
 TR: 196.5 "]
Starlink_32->NewYork [color=Black label=" D: 240.0 
 TR: 196.5 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 186.7 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 186.7 "]
Starlink_30->Starlink_39 [color=Black label=" D: 240.0 
 TR: 186.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 240.0 
 TR: 186.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 240.0 
 TR: 186.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 186.7 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 181.8 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 181.8 "]
Starlink_30->Starlink_39 [color=Black label=" D: 240.0 
 TR: 181.8 "]
Starlink_39->Starlink_18 [color=Black label=" D: 240.0 
 TR: 181.8 "]
Starlink_18->Starlink_21 [color=Black label=" D: 240.0 
 TR: 181.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 181.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 241.1 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 241.1 "]
Starlink_30->Starlink_39 [color=Black label=" D: 240.0 
 TR: 241.1 "]
Starlink_39->Starlink_40 [color=Black label=" D: 240.0 
 TR: 241.1 "]
Starlink_40->Starlink_21 [color=Black label=" D: 240.0 
 TR: 241.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 241.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_30->Starlink_50 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 184.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 175.6 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 175.6 "]
Starlink_30->Starlink_50 [color=Black label=" D: 240.0 
 TR: 175.6 "]
Starlink_50->Starlink_49 [color=Black label=" D: 240.0 
 TR: 175.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 175.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 175.6 "]
Budapest->Starlink_58 [color=Black label=" D: 40.0 
 TR: 221.4 "]
Starlink_58->Starlink_30 [color=Black label=" D: 40.0 
 TR: 221.4 "]
Starlink_30->Starlink_49 [color=Black label=" D: 40.0 
 TR: 221.4 "]
Starlink_49->Starlink_50 [color=Black label=" D: 40.0 
 TR: 221.4 "]
Starlink_50->Starlink_21 [color=Black label=" D: 40.0 
 TR: 221.4 "]
Starlink_21->NewYork [color=Black label=" D: 40.0 
 TR: 221.4 "]
Budapest->Starlink_58 [color=Black label=" D: 10.0 
 TR: 242.2 "]
Starlink_58->Starlink_30 [color=Black label=" D: 10.0 
 TR: 242.2 "]
Starlink_30->Starlink_31 [color=Black label=" D: 10.0 
 TR: 242.2 "]
Starlink_31->Starlink_42 [color=Black label=" D: 10.0 
 TR: 242.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 10.0 
 TR: 242.2 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 242.2 "]
Budapest->Starlink_58 [color=Black label=" D: 10.0 
 TR: 253.2 "]
Starlink_58->Starlink_30 [color=Black label=" D: 10.0 
 TR: 253.2 "]
Starlink_30->Starlink_31 [color=Black label=" D: 10.0 
 TR: 253.2 "]
Starlink_31->Starlink_34 [color=Black label=" D: 10.0 
 TR: 253.2 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 253.2 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 253.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 244.8 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 244.8 "]
Starlink_30->Starlink_41 [color=Black label=" D: 240.0 
 TR: 244.8 "]
Starlink_41->Starlink_31 [color=Black label=" D: 240.0 
 TR: 244.8 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 244.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 244.8 "]
Budapest->Starlink_58 [color=Black label=" D: 40.0 
 TR: 209.0 "]
Starlink_58->Starlink_30 [color=Black label=" D: 40.0 
 TR: 209.0 "]
Starlink_30->Starlink_44 [color=Black label=" D: 40.0 
 TR: 209.0 "]
Starlink_44->Starlink_31 [color=Black label=" D: 40.0 
 TR: 209.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 40.0 
 TR: 209.0 "]
Starlink_21->NewYork [color=Black label=" D: 40.0 
 TR: 209.0 "]
Budapest->Starlink_58 [color=Black label=" D: 120.0 
 TR: 210.0 "]
Starlink_58->Starlink_30 [color=Black label=" D: 120.0 
 TR: 210.0 "]
Starlink_30->Starlink_36 [color=Black label=" D: 120.0 
 TR: 210.0 "]
Starlink_36->Starlink_31 [color=Black label=" D: 120.0 
 TR: 210.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 120.0 
 TR: 210.0 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 210.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 115.3 "]
Starlink_58->Starlink_3 [color=Black label=" D: 240.0 
 TR: 115.3 "]
Starlink_3->Starlink_22 [color=Black label=" D: 240.0 
 TR: 115.3 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 115.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 115.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 115.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 129.6 "]
Starlink_58->Starlink_3 [color=Black label=" D: 240.0 
 TR: 129.6 "]
Starlink_3->Starlink_22 [color=Black label=" D: 240.0 
 TR: 129.6 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 129.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 129.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 129.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 129.4 "]
Starlink_58->Starlink_3 [color=Black label=" D: 240.0 
 TR: 129.4 "]
Starlink_3->Starlink_65 [color=Black label=" D: 240.0 
 TR: 129.4 "]
Starlink_65->Starlink_12 [color=Black label=" D: 240.0 
 TR: 129.4 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 129.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 129.4 "]
Budapest->Starlink_58 [color=Black label=" D: 30.0 
 TR: 93.3 "]
Starlink_58->Starlink_3 [color=Black label=" D: 30.0 
 TR: 93.3 "]
Starlink_3->Starlink_12 [color=Black label=" D: 30.0 
 TR: 93.3 "]
Starlink_12->Starlink_47 [color=Black label=" D: 30.0 
 TR: 93.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 30.0 
 TR: 93.3 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 93.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 94.3 "]
Starlink_58->Starlink_3 [color=Black label=" D: 240.0 
 TR: 94.3 "]
Starlink_3->Starlink_57 [color=Black label=" D: 240.0 
 TR: 94.3 "]
Starlink_57->Starlink_12 [color=Black label=" D: 240.0 
 TR: 94.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 94.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 94.3 "]
Budapest->Starlink_58 [color=Black label=" D: 220.0 
 TR: 66.3 "]
Starlink_58->Starlink_22 [color=Black label=" D: 220.0 
 TR: 66.3 "]
Starlink_22->Starlink_57 [color=Black label=" D: 220.0 
 TR: 66.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 220.0 
 TR: 66.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 220.0 
 TR: 66.3 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 66.3 "]
Budapest->Starlink_58 [color=Black label=" D: 180.0 
 TR: 66.3 "]
Starlink_58->Starlink_22 [color=Black label=" D: 180.0 
 TR: 66.3 "]
Starlink_22->Starlink_57 [color=Black label=" D: 180.0 
 TR: 66.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 180.0 
 TR: 66.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 180.0 
 TR: 66.3 "]
Starlink_21->NewYork [color=Black label=" D: 180.0 
 TR: 66.3 "]
Budapest->Starlink_58 [color=Black label=" D: 230.0 
 TR: 79.2 "]
Starlink_58->Starlink_22 [color=Black label=" D: 230.0 
 TR: 79.2 "]
Starlink_22->Starlink_57 [color=Black label=" D: 230.0 
 TR: 79.2 "]
Starlink_57->Starlink_12 [color=Black label=" D: 230.0 
 TR: 79.2 "]
Starlink_12->Starlink_21 [color=Black label=" D: 230.0 
 TR: 79.2 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 79.2 "]
Budapest->Starlink_58 [color=Black label=" D: 130.0 
 TR: 109.4 "]
Starlink_58->Starlink_13 [color=Black label=" D: 130.0 
 TR: 109.4 "]
Starlink_13->Starlink_22 [color=Black label=" D: 130.0 
 TR: 109.4 "]
Starlink_22->Starlink_49 [color=Black label=" D: 130.0 
 TR: 109.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 130.0 
 TR: 109.4 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 109.4 "]
Budapest->Starlink_58 [color=Black label=" D: 180.0 
 TR: 120.7 "]
Starlink_58->Starlink_13 [color=Black label=" D: 180.0 
 TR: 120.7 "]
Starlink_13->Starlink_22 [color=Black label=" D: 180.0 
 TR: 120.7 "]
Starlink_22->Starlink_31 [color=Black label=" D: 180.0 
 TR: 120.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 180.0 
 TR: 120.7 "]
Starlink_21->NewYork [color=Black label=" D: 180.0 
 TR: 120.7 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 97.0 "]
Starlink_58->Starlink_59 [color=Black label=" D: 240.0 
 TR: 97.0 "]
Starlink_59->Starlink_22 [color=Black label=" D: 240.0 
 TR: 97.0 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 97.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 97.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 97.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_58->Starlink_59 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_59->Starlink_22 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 105.4 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 149.2 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 149.2 "]
Berlin->Starlink_57 [color=Black label=" D: 210.0 
 TR: 149.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 149.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 149.2 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 149.2 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 109.8 "]
Berlin->Starlink_57 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 109.8 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 93.9 "]
Berlin->Starlink_57 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_57->Starlink_28 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 93.9 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 93.9 "]
Berlin->Starlink_57 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_57->Starlink_42 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_42->Starlink_21 [color=Black label=" D: 210.0 
 TR: 93.9 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 93.9 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 106.7 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 106.7 "]
Berlin->Starlink_57 [color=Black label=" D: 210.0 
 TR: 106.7 "]
Starlink_57->Starlink_12 [color=Black label=" D: 210.0 
 TR: 106.7 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 106.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 106.7 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 111.3 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 111.3 "]
Berlin->Starlink_50 [color=Black label=" D: 210.0 
 TR: 111.3 "]
Starlink_50->Starlink_31 [color=Black label=" D: 210.0 
 TR: 111.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 111.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 111.3 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 102.2 "]
Berlin->Starlink_50 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_50->Starlink_49 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 102.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 102.2 "]
}
