digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "19 iteration: total duration 3200.000 "NewYork
Budapest->Starlink_50 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 17.3% "]
Starlink_50->Berlin [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Berlin->Starlink_49 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.8% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 6.4% "]
Starlink_50->Starlink_49 [color=Black label=" D: 370.0 
 TR: 113.6 "]
Starlink_49->Starlink_20 [color=Black label=" D: 370.0 
 TR: 113.6 "]
Starlink_20->Starlink_26 [color=Black label=" D: 370.0 
 TR: 113.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 370.0 
 TR: 113.6 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 113.6 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_50->Starlink_49 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_49->Starlink_34 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 122.4 "]
Budapest->Starlink_50 [color=Black label=" D: 430.0 
 TR: 118.2 "]
Starlink_50->Starlink_49 [color=Black label=" D: 430.0 
 TR: 118.2 "]
Starlink_49->Starlink_34 [color=Black label=" D: 430.0 
 TR: 118.2 "]
Starlink_34->Starlink_23 [color=Black label=" D: 430.0 
 TR: 118.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 430.0 
 TR: 118.2 "]
Starlink_13->NewYork [color=Black label=" D: 430.0 
 TR: 118.2 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 92.8 "]
Starlink_50->Starlink_49 [color=Black label=" D: 170.0 
 TR: 92.8 "]
Starlink_49->Starlink_34 [color=Black label=" D: 170.0 
 TR: 92.8 "]
Starlink_34->Starlink_41 [color=Black label=" D: 170.0 
 TR: 92.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 170.0 
 TR: 92.8 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 92.8 "]
Budapest->Starlink_50 [color=Black label=" D: 110.0 
 TR: 80.2 "]
Starlink_50->Starlink_49 [color=Black label=" D: 110.0 
 TR: 80.2 "]
Starlink_49->Starlink_12 [color=Black label=" D: 110.0 
 TR: 80.2 "]
Starlink_12->Starlink_18 [color=Black label=" D: 110.0 
 TR: 80.2 "]
Starlink_18->Starlink_13 [color=Black label=" D: 110.0 
 TR: 80.2 "]
Starlink_13->NewYork [color=Black label=" D: 110.0 
 TR: 80.2 "]
Budapest->Starlink_50 [color=Black label=" D: 250.0 
 TR: 169.3 "]
Starlink_50->Starlink_49 [color=Black label=" D: 250.0 
 TR: 169.3 "]
Starlink_49->Starlink_13 [color=Black label=" D: 250.0 
 TR: 169.3 "]
Starlink_13->Starlink_31 [color=Black label=" D: 250.0 
 TR: 169.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 250.0 
 TR: 169.3 "]
Starlink_21->NewYork [color=Black label=" D: 250.0 
 TR: 169.3 "]
Budapest->Starlink_50 [color=Black label=" D: 80.0 
 TR: 109.8 "]
Starlink_50->Starlink_49 [color=Black label=" D: 80.0 
 TR: 109.8 "]
Starlink_49->Berlin [color=Black label=" D: 80.0 
 TR: 109.8 "]
Berlin->Starlink_42 [color=Black label=" D: 80.0 
 TR: 109.8 "]
Starlink_42->Starlink_13 [color=Black label=" D: 80.0 
 TR: 109.8 "]
Starlink_13->NewYork [color=Black label=" D: 80.0 
 TR: 109.8 "]
Budapest->Starlink_50 [color=Black label=" D: 160.0 
 TR: 117.3 "]
Starlink_50->Starlink_49 [color=Black label=" D: 160.0 
 TR: 117.3 "]
Starlink_49->Berlin [color=Black label=" D: 160.0 
 TR: 117.3 "]
Berlin->Starlink_23 [color=Black label=" D: 160.0 
 TR: 117.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 160.0 
 TR: 117.3 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 117.3 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 109.9 "]
Starlink_50->Starlink_49 [color=Black label=" D: 200.0 
 TR: 109.9 "]
Starlink_49->Berlin [color=Black label=" D: 200.0 
 TR: 109.9 "]
Berlin->Starlink_41 [color=Black label=" D: 200.0 
 TR: 109.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 200.0 
 TR: 109.9 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 109.9 "]
Budapest->Starlink_50 [color=Black label=" D: 180.0 
 TR: 197.4 "]
Starlink_50->Starlink_49 [color=Black label=" D: 180.0 
 TR: 197.4 "]
Starlink_49->Budapest [color=Black label=" D: 180.0 
 TR: 197.4 "]
Budapest->Starlink_31 [color=Black label=" D: 180.0 
 TR: 197.4 "]
Starlink_31->Starlink_13 [color=Black label=" D: 180.0 
 TR: 197.4 "]
Starlink_13->NewYork [color=Black label=" D: 180.0 
 TR: 197.4 "]
Budapest->Starlink_50 [color=Black label=" D: 180.0 
 TR: 124.0 "]
Starlink_50->Starlink_49 [color=Black label=" D: 180.0 
 TR: 124.0 "]
Starlink_49->Budapest [color=Black label=" D: 180.0 
 TR: 124.0 "]
Budapest->Starlink_31 [color=Black label=" D: 180.0 
 TR: 124.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 180.0 
 TR: 124.0 "]
Starlink_21->NewYork [color=Black label=" D: 180.0 
 TR: 124.0 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 116.3 "]
Starlink_50->Starlink_49 [color=Black label=" D: 130.0 
 TR: 116.3 "]
Starlink_49->Budapest [color=Black label=" D: 130.0 
 TR: 116.3 "]
Budapest->Starlink_42 [color=Black label=" D: 130.0 
 TR: 116.3 "]
Starlink_42->Starlink_13 [color=Black label=" D: 130.0 
 TR: 116.3 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 116.3 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 115.9 "]
Starlink_50->Starlink_49 [color=Black label=" D: 220.0 
 TR: 115.9 "]
Starlink_49->Budapest [color=Black label=" D: 220.0 
 TR: 115.9 "]
Budapest->Starlink_41 [color=Black label=" D: 220.0 
 TR: 115.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 220.0 
 TR: 115.9 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 115.9 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 124.6 "]
Starlink_50->Starlink_49 [color=Black label=" D: 220.0 
 TR: 124.6 "]
Starlink_49->Budapest [color=Black label=" D: 220.0 
 TR: 124.6 "]
Budapest->Starlink_23 [color=Black label=" D: 220.0 
 TR: 124.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 220.0 
 TR: 124.6 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 124.6 "]
Budapest->Starlink_50 [color=Black label=" D: 20.0 
 TR: 123.2 "]
Starlink_50->Starlink_13 [color=Black label=" D: 20.0 
 TR: 123.2 "]
Starlink_13->Starlink_32 [color=Black label=" D: 20.0 
 TR: 123.2 "]
Starlink_32->Starlink_3 [color=Black label=" D: 20.0 
 TR: 123.2 "]
Starlink_3->Starlink_24 [color=Black label=" D: 20.0 
 TR: 123.2 "]
Starlink_24->NewYork [color=Black label=" D: 20.0 
 TR: 123.2 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 135.7 "]
Starlink_50->Starlink_13 [color=Black label=" D: 200.0 
 TR: 135.7 "]
Starlink_13->Starlink_31 [color=Black label=" D: 200.0 
 TR: 135.7 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 135.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 135.7 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 135.7 "]
Budapest->Starlink_50 [color=Black label=" D: 250.0 
 TR: 99.7 "]
Starlink_50->Starlink_13 [color=Black label=" D: 250.0 
 TR: 99.7 "]
Starlink_13->Starlink_31 [color=Black label=" D: 250.0 
 TR: 99.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 250.0 
 TR: 99.7 "]
Starlink_21->Starlink_24 [color=Black label=" D: 250.0 
 TR: 99.7 "]
Starlink_24->NewYork [color=Black label=" D: 250.0 
 TR: 99.7 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 245.5 "]
Starlink_50->Starlink_22 [color=Black label=" D: 90.0 
 TR: 245.5 "]
Starlink_22->Starlink_42 [color=Black label=" D: 90.0 
 TR: 245.5 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 245.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 245.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 245.5 "]
Budapest->Starlink_50 [color=Black label=" D: 410.0 
 TR: 208.3 "]
Starlink_50->Starlink_22 [color=Black label=" D: 410.0 
 TR: 208.3 "]
Starlink_22->Starlink_42 [color=Black label=" D: 410.0 
 TR: 208.3 "]
Starlink_42->Starlink_23 [color=Black label=" D: 410.0 
 TR: 208.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 410.0 
 TR: 208.3 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 208.3 "]
Budapest->Starlink_50 [color=Black label=" D: 380.0 
 TR: 198.9 "]
Starlink_50->Starlink_22 [color=Black label=" D: 380.0 
 TR: 198.9 "]
Starlink_22->Starlink_42 [color=Black label=" D: 380.0 
 TR: 198.9 "]
Starlink_42->Starlink_41 [color=Black label=" D: 380.0 
 TR: 198.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 380.0 
 TR: 198.9 "]
Starlink_13->NewYork [color=Black label=" D: 380.0 
 TR: 198.9 "]
Budapest->Starlink_50 [color=Black label=" D: 40.0 
 TR: 226.3 "]
Starlink_50->Starlink_22 [color=Black label=" D: 40.0 
 TR: 226.3 "]
Starlink_22->Starlink_41 [color=Black label=" D: 40.0 
 TR: 226.3 "]
Starlink_41->Starlink_42 [color=Black label=" D: 40.0 
 TR: 226.3 "]
Starlink_42->Starlink_13 [color=Black label=" D: 40.0 
 TR: 226.3 "]
Starlink_13->NewYork [color=Black label=" D: 40.0 
 TR: 226.3 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 282.0 "]
Starlink_50->Starlink_22 [color=Black label=" D: 90.0 
 TR: 282.0 "]
Starlink_22->Starlink_41 [color=Black label=" D: 90.0 
 TR: 282.0 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 282.0 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 282.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 282.0 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 265.8 "]
Starlink_50->Starlink_22 [color=Black label=" D: 10.0 
 TR: 265.8 "]
Starlink_22->Starlink_23 [color=Black label=" D: 10.0 
 TR: 265.8 "]
Starlink_23->Starlink_34 [color=Black label=" D: 10.0 
 TR: 265.8 "]
Starlink_34->Starlink_13 [color=Black label=" D: 10.0 
 TR: 265.8 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 265.8 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 276.5 "]
Starlink_50->Starlink_22 [color=Black label=" D: 10.0 
 TR: 276.5 "]
Starlink_22->Starlink_23 [color=Black label=" D: 10.0 
 TR: 276.5 "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 276.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 276.5 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 276.5 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 242.3 "]
Starlink_50->Starlink_22 [color=Black label=" D: 460.0 
 TR: 242.3 "]
Starlink_22->Starlink_33 [color=Black label=" D: 460.0 
 TR: 242.3 "]
Starlink_33->Starlink_23 [color=Black label=" D: 460.0 
 TR: 242.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 242.3 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 242.3 "]
Budapest->Starlink_50 [color=Black label=" D: 30.0 
 TR: 206.3 "]
Starlink_50->Starlink_22 [color=Black label=" D: 30.0 
 TR: 206.3 "]
Starlink_22->Starlink_36 [color=Black label=" D: 30.0 
 TR: 206.3 "]
Starlink_36->Starlink_23 [color=Black label=" D: 30.0 
 TR: 206.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 30.0 
 TR: 206.3 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 206.3 "]
Budapest->Starlink_50 [color=Black label=" D: 110.0 
 TR: 207.5 "]
Starlink_50->Starlink_22 [color=Black label=" D: 110.0 
 TR: 207.5 "]
Starlink_22->Starlink_28 [color=Black label=" D: 110.0 
 TR: 207.5 "]
Starlink_28->Starlink_23 [color=Black label=" D: 110.0 
 TR: 207.5 "]
Starlink_23->Starlink_13 [color=Black label=" D: 110.0 
 TR: 207.5 "]
Starlink_13->NewYork [color=Black label=" D: 110.0 
 TR: 207.5 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 124.9 "]
Starlink_50->Starlink_23 [color=Black label=" D: 10.0 
 TR: 124.9 "]
Starlink_23->Starlink_43 [color=Black label=" D: 10.0 
 TR: 124.9 "]
Starlink_43->Starlink_30 [color=Black label=" D: 10.0 
 TR: 124.9 "]
Starlink_30->Starlink_24 [color=Black label=" D: 10.0 
 TR: 124.9 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 124.9 "]
Budapest->Starlink_50 [color=Black label=" D: 150.0 
 TR: 79.3 "]
Starlink_50->Starlink_23 [color=Black label=" D: 150.0 
 TR: 79.3 "]
Starlink_23->Starlink_14 [color=Black label=" D: 150.0 
 TR: 79.3 "]
Starlink_14->Starlink_41 [color=Black label=" D: 150.0 
 TR: 79.3 "]
Starlink_41->Starlink_13 [color=Black label=" D: 150.0 
 TR: 79.3 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 79.3 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 158.1 "]
Starlink_50->Starlink_23 [color=Black label=" D: 10.0 
 TR: 158.1 "]
Starlink_23->Starlink_34 [color=Black label=" D: 10.0 
 TR: 158.1 "]
Starlink_34->Starlink_13 [color=Black label=" D: 10.0 
 TR: 158.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 10.0 
 TR: 158.1 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 158.1 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 162.4 "]
Starlink_50->Starlink_23 [color=Black label=" D: 10.0 
 TR: 162.4 "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 162.4 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 162.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 10.0 
 TR: 162.4 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 162.4 "]
Budapest->Starlink_50 [color=Black label=" D: 430.0 
 TR: 94.3 "]
Starlink_50->Starlink_59 [color=Black label=" D: 430.0 
 TR: 94.3 "]
Starlink_59->Starlink_49 [color=Black label=" D: 430.0 
 TR: 94.3 "]
Starlink_49->Starlink_4 [color=Black label=" D: 430.0 
 TR: 94.3 "]
Starlink_4->Starlink_13 [color=Black label=" D: 430.0 
 TR: 94.3 "]
Starlink_13->NewYork [color=Black label=" D: 430.0 
 TR: 94.3 "]
Budapest->Starlink_50 [color=Black label=" D: 380.0 
 TR: 115.5 "]
Starlink_50->Starlink_59 [color=Black label=" D: 380.0 
 TR: 115.5 "]
Starlink_59->Starlink_14 [color=Black label=" D: 380.0 
 TR: 115.5 "]
Starlink_14->Starlink_41 [color=Black label=" D: 380.0 
 TR: 115.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 380.0 
 TR: 115.5 "]
Starlink_13->NewYork [color=Black label=" D: 380.0 
 TR: 115.5 "]
Budapest->Starlink_50 [color=Black label=" D: 410.0 
 TR: 129.7 "]
Starlink_50->Starlink_59 [color=Black label=" D: 410.0 
 TR: 129.7 "]
Starlink_59->Starlink_14 [color=Black label=" D: 410.0 
 TR: 129.7 "]
Starlink_14->Starlink_23 [color=Black label=" D: 410.0 
 TR: 129.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 410.0 
 TR: 129.7 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 129.7 "]
Budapest->Starlink_50 [color=Black label=" D: 450.0 
 TR: 129.6 "]
Starlink_50->Starlink_59 [color=Black label=" D: 450.0 
 TR: 129.6 "]
Starlink_59->Starlink_57 [color=Black label=" D: 450.0 
 TR: 129.6 "]
Starlink_57->Starlink_4 [color=Black label=" D: 450.0 
 TR: 129.6 "]
Starlink_4->Starlink_13 [color=Black label=" D: 450.0 
 TR: 129.6 "]
Starlink_13->NewYork [color=Black label=" D: 450.0 
 TR: 129.6 "]
Budapest->Starlink_50 [color=Black label=" D: 20.0 
 TR: 88.6 "]
Starlink_50->Starlink_59 [color=Black label=" D: 20.0 
 TR: 88.6 "]
Starlink_59->Starlink_4 [color=Black label=" D: 20.0 
 TR: 88.6 "]
Starlink_4->Starlink_39 [color=Black label=" D: 20.0 
 TR: 88.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 20.0 
 TR: 88.6 "]
Starlink_10->NewYork [color=Black label=" D: 20.0 
 TR: 88.6 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 67.3 "]
Starlink_50->Starlink_14 [color=Black label=" D: 220.0 
 TR: 67.3 "]
Starlink_14->Starlink_49 [color=Black label=" D: 220.0 
 TR: 67.3 "]
Starlink_49->Starlink_20 [color=Black label=" D: 220.0 
 TR: 67.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 220.0 
 TR: 67.3 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 67.3 "]
Budapest->Starlink_50 [color=Black label=" D: 190.0 
 TR: 67.3 "]
Starlink_50->Starlink_14 [color=Black label=" D: 190.0 
 TR: 67.3 "]
Starlink_14->Starlink_49 [color=Black label=" D: 190.0 
 TR: 67.3 "]
Starlink_49->Starlink_34 [color=Black label=" D: 190.0 
 TR: 67.3 "]
Starlink_34->Starlink_13 [color=Black label=" D: 190.0 
 TR: 67.3 "]
Starlink_13->NewYork [color=Black label=" D: 190.0 
 TR: 67.3 "]
Budapest->Starlink_50 [color=Black label=" D: 230.0 
 TR: 80.2 "]
Starlink_50->Starlink_14 [color=Black label=" D: 230.0 
 TR: 80.2 "]
Starlink_14->Starlink_49 [color=Black label=" D: 230.0 
 TR: 80.2 "]
Starlink_49->Starlink_4 [color=Black label=" D: 230.0 
 TR: 80.2 "]
Starlink_4->Starlink_13 [color=Black label=" D: 230.0 
 TR: 80.2 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 80.2 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 131.5 "]
Starlink_50->Starlink_14 [color=Black label=" D: 90.0 
 TR: 131.5 "]
Starlink_14->Starlink_41 [color=Black label=" D: 90.0 
 TR: 131.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 131.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 131.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 131.5 "]
Budapest->Starlink_50 [color=Black label=" D: 140.0 
 TR: 109.9 "]
Starlink_50->Starlink_5 [color=Black label=" D: 140.0 
 TR: 109.9 "]
Starlink_5->Starlink_14 [color=Black label=" D: 140.0 
 TR: 109.9 "]
Starlink_14->Starlink_41 [color=Black label=" D: 140.0 
 TR: 109.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 140.0 
 TR: 109.9 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 109.9 "]
Budapest->Starlink_50 [color=Black label=" D: 190.0 
 TR: 121.2 "]
Starlink_50->Starlink_5 [color=Black label=" D: 190.0 
 TR: 121.2 "]
Starlink_5->Starlink_14 [color=Black label=" D: 190.0 
 TR: 121.2 "]
Starlink_14->Starlink_23 [color=Black label=" D: 190.0 
 TR: 121.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 190.0 
 TR: 121.2 "]
Starlink_13->NewYork [color=Black label=" D: 190.0 
 TR: 121.2 "]
Budapest->Starlink_50 [color=Black label=" D: 280.0 
 TR: 98.4 "]
Starlink_50->Starlink_51 [color=Black label=" D: 280.0 
 TR: 98.4 "]
Starlink_51->Starlink_14 [color=Black label=" D: 280.0 
 TR: 98.4 "]
Starlink_14->Starlink_41 [color=Black label=" D: 280.0 
 TR: 98.4 "]
Starlink_41->Starlink_13 [color=Black label=" D: 280.0 
 TR: 98.4 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 98.4 "]
Budapest->Starlink_50 [color=Black label=" D: 310.0 
 TR: 106.7 "]
Starlink_50->Starlink_51 [color=Black label=" D: 310.0 
 TR: 106.7 "]
Starlink_51->Starlink_14 [color=Black label=" D: 310.0 
 TR: 106.7 "]
Starlink_14->Starlink_23 [color=Black label=" D: 310.0 
 TR: 106.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 310.0 
 TR: 106.7 "]
Starlink_13->NewYork [color=Black label=" D: 310.0 
 TR: 106.7 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 154.2 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 154.2 "]
Berlin->Starlink_49 [color=Black label=" D: 170.0 
 TR: 154.2 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 154.2 "]
Starlink_21->Starlink_10 [color=Black label=" D: 170.0 
 TR: 154.2 "]
Starlink_10->NewYork [color=Black label=" D: 170.0 
 TR: 154.2 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 122.6 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 122.6 "]
Berlin->Starlink_49 [color=Black label=" D: 170.0 
 TR: 122.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 122.6 "]
Starlink_21->Starlink_24 [color=Black label=" D: 170.0 
 TR: 122.6 "]
Starlink_24->NewYork [color=Black label=" D: 170.0 
 TR: 122.6 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 101.8 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 101.8 "]
Berlin->Starlink_49 [color=Black label=" D: 170.0 
 TR: 101.8 "]
Starlink_49->Starlink_20 [color=Black label=" D: 170.0 
 TR: 101.8 "]
Starlink_20->Starlink_13 [color=Black label=" D: 170.0 
 TR: 101.8 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 101.8 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 101.7 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 101.7 "]
Berlin->Starlink_49 [color=Black label=" D: 170.0 
 TR: 101.7 "]
Starlink_49->Starlink_34 [color=Black label=" D: 170.0 
 TR: 101.7 "]
Starlink_34->Starlink_13 [color=Black label=" D: 170.0 
 TR: 101.7 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 101.7 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 311.9 "]
Starlink_50->Starlink_49 [color=Black label=" D: 90.0 
 TR: 311.9 "]
Starlink_49->Starlink_13 [color=Black label=" D: 90.0 
 TR: 311.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 311.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 311.9 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 114.6 "]
Berlin->Starlink_49 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_49->Starlink_4 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_4->Starlink_13 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 114.6 "]
Budapest->Starlink_50 [color=Black label=" D: 80.0 
 TR: 158.8 "]
Starlink_50->Berlin [color=Black label=" D: 80.0 
 TR: 158.8 "]
Berlin->Starlink_42 [color=Black label=" D: 80.0 
 TR: 158.8 "]
Starlink_42->Starlink_13 [color=Black label=" D: 80.0 
 TR: 158.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 80.0 
 TR: 158.8 "]
Starlink_24->NewYork [color=Black label=" D: 80.0 
 TR: 158.8 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 119.6 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 119.6 "]
Berlin->Starlink_42 [color=Black label=" D: 170.0 
 TR: 119.6 "]
Starlink_42->Starlink_23 [color=Black label=" D: 170.0 
 TR: 119.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 170.0 
 TR: 119.6 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 119.6 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 110.5 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 110.5 "]
Berlin->Starlink_42 [color=Black label=" D: 170.0 
 TR: 110.5 "]
Starlink_42->Starlink_41 [color=Black label=" D: 170.0 
 TR: 110.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 170.0 
 TR: 110.5 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 110.5 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 145.4 "]
Starlink_50->Berlin [color=Black label=" D: 10.0 
 TR: 145.4 "]
Berlin->Starlink_23 [color=Black label=" D: 10.0 
 TR: 145.4 "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 145.4 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 145.4 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 145.4 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 158.3 "]
Starlink_50->Berlin [color=Black label=" D: 90.0 
 TR: 158.3 "]
Berlin->Starlink_41 [color=Black label=" D: 90.0 
 TR: 158.3 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 158.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 158.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 158.3 "]
}
