digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "8 iteration: total duration 3530.000 "NewYork
Budapest->Starlink_10 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_10->Starlink_46 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 30.6% "]
Starlink_46->Starlink_9 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 22.4% "]
Starlink_9->Starlink_37 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 14.2% "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_55->Starlink_58 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_58->Starlink_47 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 156.4 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 172.6 "]
Starlink_10->Starlink_55 [color=Black label=" D: 10.0 
 TR: 172.6 "]
Starlink_55->Starlink_58 [color=Black label=" D: 10.0 
 TR: 172.6 "]
Starlink_58->Starlink_45 [color=Black label=" D: 10.0 
 TR: 172.6 "]
Starlink_45->Starlink_34 [color=Black label=" D: 10.0 
 TR: 172.6 "]
Starlink_34->NewYork [color=Black label=" D: 10.0 
 TR: 172.6 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 121.1 "]
Starlink_10->Starlink_55 [color=Black label=" D: 10.0 
 TR: 121.1 "]
Starlink_55->Starlink_58 [color=Black label=" D: 10.0 
 TR: 121.1 "]
Starlink_58->Starlink_45 [color=Black label=" D: 10.0 
 TR: 121.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 10.0 
 TR: 121.1 "]
Starlink_48->NewYork [color=Black label=" D: 10.0 
 TR: 121.1 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 166.7 "]
Starlink_10->Starlink_55 [color=Black label=" D: 10.0 
 TR: 166.7 "]
Starlink_55->Starlink_58 [color=Black label=" D: 10.0 
 TR: 166.7 "]
Starlink_58->Starlink_45 [color=Black label=" D: 10.0 
 TR: 166.7 "]
Starlink_45->Starlink_26 [color=Black label=" D: 10.0 
 TR: 166.7 "]
Starlink_26->NewYork [color=Black label=" D: 10.0 
 TR: 166.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 170.9 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 170.9 "]
Starlink_55->Starlink_58 [color=Black label=" D: 150.0 
 TR: 170.9 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 170.9 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 170.9 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 170.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_9->Starlink_36 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_36->Starlink_55 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 124.8 "]
Budapest->Starlink_10 [color=Black label=" D: 110.0 
 TR: 83.9 "]
Starlink_10->Starlink_9 [color=Black label=" D: 110.0 
 TR: 83.9 "]
Starlink_9->Starlink_36 [color=Black label=" D: 110.0 
 TR: 83.9 "]
Starlink_36->Starlink_42 [color=Black label=" D: 110.0 
 TR: 83.9 "]
Starlink_42->Starlink_37 [color=Black label=" D: 110.0 
 TR: 83.9 "]
Starlink_37->NewYork [color=Black label=" D: 110.0 
 TR: 83.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_9->Starlink_37 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_37->Starlink_55 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 174.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 267.3 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 267.3 "]
Starlink_9->Starlink_37 [color=Black label=" D: 150.0 
 TR: 267.3 "]
Starlink_37->Starlink_55 [color=Black label=" D: 150.0 
 TR: 267.3 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 267.3 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 267.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 102.0 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 102.0 "]
Starlink_9->Starlink_28 [color=Black label=" D: 150.0 
 TR: 102.0 "]
Starlink_28->Starlink_55 [color=Black label=" D: 150.0 
 TR: 102.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 102.0 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 102.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 142.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 142.1 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 132.3 "]
Starlink_10->Starlink_9 [color=Black label=" D: 10.0 
 TR: 132.3 "]
Starlink_9->Starlink_20 [color=Black label=" D: 10.0 
 TR: 132.3 "]
Starlink_20->Starlink_63 [color=Black label=" D: 10.0 
 TR: 132.3 "]
Starlink_63->Starlink_26 [color=Black label=" D: 10.0 
 TR: 132.3 "]
Starlink_26->NewYork [color=Black label=" D: 10.0 
 TR: 132.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_9->Starlink_20 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_20->Starlink_55 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 124.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_9->Starlink_19 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_19->Starlink_28 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 97.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_9->Starlink_60 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_60->Starlink_55 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 79.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_9->Starlink_60 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_60->Starlink_55 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 86.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 154.0 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 154.0 "]
Starlink_9->Starlink_60 [color=Black label=" D: 150.0 
 TR: 154.0 "]
Starlink_60->Starlink_55 [color=Black label=" D: 150.0 
 TR: 154.0 "]
Starlink_55->Starlink_37 [color=Black label=" D: 150.0 
 TR: 154.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 154.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_9->Starlink_60 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_60->Starlink_65 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 77.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 78.1 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 78.1 "]
Starlink_9->Starlink_60 [color=Black label=" D: 150.0 
 TR: 78.1 "]
Starlink_60->Starlink_47 [color=Black label=" D: 150.0 
 TR: 78.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 78.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 78.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_9->Starlink_60 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_60->Starlink_54 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_54->Starlink_48 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 144.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 127.1 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 127.1 "]
Starlink_9->Starlink_60 [color=Black label=" D: 150.0 
 TR: 127.1 "]
Starlink_60->Starlink_54 [color=Black label=" D: 150.0 
 TR: 127.1 "]
Starlink_54->Starlink_26 [color=Black label=" D: 150.0 
 TR: 127.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 127.1 "]
Budapest->Starlink_10 [color=Black label=" D: 90.0 
 TR: 79.1 "]
Starlink_10->Starlink_9 [color=Black label=" D: 90.0 
 TR: 79.1 "]
Starlink_9->Starlink_46 [color=Black label=" D: 90.0 
 TR: 79.1 "]
Starlink_46->Starlink_2 [color=Black label=" D: 90.0 
 TR: 79.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 90.0 
 TR: 79.1 "]
Starlink_37->NewYork [color=Black label=" D: 90.0 
 TR: 79.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_9->Starlink_46 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_46->Starlink_65 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 115.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 130.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 130.4 "]
Starlink_9->Starlink_46 [color=Black label=" D: 150.0 
 TR: 130.4 "]
Starlink_46->Starlink_47 [color=Black label=" D: 150.0 
 TR: 130.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 130.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 130.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 84.2 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 84.2 "]
Starlink_9->Starlink_52 [color=Black label=" D: 150.0 
 TR: 84.2 "]
Starlink_52->Starlink_47 [color=Black label=" D: 150.0 
 TR: 84.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 84.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 84.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 88.1 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 88.1 "]
Starlink_9->Starlink_52 [color=Black label=" D: 150.0 
 TR: 88.1 "]
Starlink_52->Starlink_55 [color=Black label=" D: 150.0 
 TR: 88.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 88.1 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 88.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_9->Starlink_52 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_52->Starlink_55 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 97.6 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 97.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 161.3 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 161.3 "]
Starlink_9->Starlink_52 [color=Black label=" D: 150.0 
 TR: 161.3 "]
Starlink_52->Starlink_55 [color=Black label=" D: 150.0 
 TR: 161.3 "]
Starlink_55->Starlink_37 [color=Black label=" D: 150.0 
 TR: 161.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 161.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 75.3 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 75.3 "]
Starlink_9->Starlink_52 [color=Black label=" D: 150.0 
 TR: 75.3 "]
Starlink_52->Starlink_65 [color=Black label=" D: 150.0 
 TR: 75.3 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 75.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 75.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_9->Budapest [color=Black label=" D: 150.0 
 TR: 114.4 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 114.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 121.0 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 121.0 "]
Starlink_9->Budapest [color=Black label=" D: 150.0 
 TR: 121.0 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 121.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 121.0 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 121.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 188.5 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 188.5 "]
Starlink_9->Budapest [color=Black label=" D: 150.0 
 TR: 188.5 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 188.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 150.0 
 TR: 188.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 188.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 115.6 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 115.6 "]
Starlink_9->Budapest [color=Black label=" D: 150.0 
 TR: 115.6 "]
Budapest->Starlink_47 [color=Black label=" D: 150.0 
 TR: 115.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 115.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 115.6 "]
Budapest->Starlink_10 [color=Black label=" D: 50.0 
 TR: 120.8 "]
Starlink_10->Starlink_9 [color=Black label=" D: 50.0 
 TR: 120.8 "]
Starlink_9->Berlin [color=Black label=" D: 50.0 
 TR: 120.8 "]
Berlin->Starlink_2 [color=Black label=" D: 50.0 
 TR: 120.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 50.0 
 TR: 120.8 "]
Starlink_37->NewYork [color=Black label=" D: 50.0 
 TR: 120.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_9->Berlin [color=Black label=" D: 150.0 
 TR: 121.2 "]
Berlin->Starlink_65 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 121.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_45->Starlink_50 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 72.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 102.6 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 102.6 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 102.6 "]
Starlink_45->Starlink_36 [color=Black label=" D: 150.0 
 TR: 102.6 "]
Starlink_36->Starlink_37 [color=Black label=" D: 150.0 
 TR: 102.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 102.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_45->Starlink_64 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 115.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 80.3 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 80.3 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 80.3 "]
Starlink_45->Starlink_42 [color=Black label=" D: 150.0 
 TR: 80.3 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 80.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 80.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 97.5 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 97.5 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 97.5 "]
Starlink_45->Starlink_55 [color=Black label=" D: 150.0 
 TR: 97.5 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 97.5 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 97.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 150.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 150.4 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 150.4 "]
Starlink_45->Starlink_56 [color=Black label=" D: 150.0 
 TR: 150.4 "]
Starlink_56->Starlink_37 [color=Black label=" D: 150.0 
 TR: 150.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 150.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 117.9 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 117.9 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 117.9 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 117.9 "]
Starlink_34->Starlink_37 [color=Black label=" D: 150.0 
 TR: 117.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 117.9 "]
Budapest->Starlink_10 [color=Black label=" D: 60.0 
 TR: 146.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 60.0 
 TR: 146.4 "]
Starlink_9->Starlink_45 [color=Black label=" D: 60.0 
 TR: 146.4 "]
Starlink_45->Starlink_34 [color=Black label=" D: 60.0 
 TR: 146.4 "]
Starlink_34->Starlink_48 [color=Black label=" D: 60.0 
 TR: 146.4 "]
Starlink_48->NewYork [color=Black label=" D: 60.0 
 TR: 146.4 "]
Budapest->Starlink_10 [color=Black label=" D: 60.0 
 TR: 118.0 "]
Starlink_10->Starlink_9 [color=Black label=" D: 60.0 
 TR: 118.0 "]
Starlink_9->Starlink_45 [color=Black label=" D: 60.0 
 TR: 118.0 "]
Starlink_45->Starlink_48 [color=Black label=" D: 60.0 
 TR: 118.0 "]
Starlink_48->Starlink_37 [color=Black label=" D: 60.0 
 TR: 118.0 "]
Starlink_37->NewYork [color=Black label=" D: 60.0 
 TR: 118.0 "]
Budapest->Starlink_10 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_10->Starlink_9 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_9->Starlink_45 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_45->Starlink_35 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_35->Starlink_48 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_48->NewYork [color=Black label=" D: 140.0 
 TR: 73.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 70.1 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 70.1 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 70.1 "]
Starlink_45->Starlink_58 [color=Black label=" D: 150.0 
 TR: 70.1 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 70.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 70.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_45->Starlink_8 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_8->Starlink_37 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 79.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 81.9 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 81.9 "]
Starlink_9->Starlink_38 [color=Black label=" D: 150.0 
 TR: 81.9 "]
Starlink_38->Starlink_65 [color=Black label=" D: 150.0 
 TR: 81.9 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 81.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 81.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_9->Starlink_38 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_38->Starlink_47 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 92.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 92.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_9->Starlink_2 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_2->Starlink_47 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 112.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_9->Starlink_44 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 129.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 88.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 88.6 "]
Budapest->Starlink_10 [color=Black label=" D: 110.0 
 TR: 80.8 "]
Starlink_10->Starlink_9 [color=Black label=" D: 110.0 
 TR: 80.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 110.0 
 TR: 80.8 "]
Starlink_44->Starlink_50 [color=Black label=" D: 110.0 
 TR: 80.8 "]
Starlink_50->Starlink_45 [color=Black label=" D: 110.0 
 TR: 80.8 "]
Starlink_45->NewYork [color=Black label=" D: 110.0 
 TR: 80.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 117.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 117.4 "]
Starlink_9->Starlink_44 [color=Black label=" D: 150.0 
 TR: 117.4 "]
Starlink_44->Starlink_50 [color=Black label=" D: 150.0 
 TR: 117.4 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 117.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 117.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_9->Starlink_58 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_58->Starlink_47 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 121.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 96.9 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 96.9 "]
Starlink_9->Starlink_58 [color=Black label=" D: 150.0 
 TR: 96.9 "]
Starlink_58->Starlink_65 [color=Black label=" D: 150.0 
 TR: 96.9 "]
