digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 106.3 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 106.3 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 106.3 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 106.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 98.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 98.9 "]
SAT_6->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 98.9 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 98.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 98.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 98.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 86.9 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 86.9 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 86.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 86.9 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 86.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 86.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_12->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_12->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 25.6 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 25.6 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 25.6 "]
SAT_5->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 25.6 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 25.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 25.6 "]
}
