digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3190.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_32 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 20.3% "]
Starlink_32->Starlink_35 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Starlink_35->Starlink_7 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 9.9% "]
Starlink_7->Starlink_50 [color=Black label=" D: 140.0 
 TR: 108.1 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 108.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 108.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 98.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 98.9 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 98.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 140.0 
 TR: 98.9 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 98.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 98.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 167.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 167.9 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 167.9 "]
Starlink_7->Starlink_8 [color=Black label=" D: 140.0 
 TR: 167.9 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 167.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 167.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 233.4 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 233.4 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 233.4 "]
Starlink_7->Starlink_53 [color=Black label=" D: 140.0 
 TR: 233.4 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 233.4 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 233.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_7->Starlink_53 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 183.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_18->Starlink_62 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_62->Starlink_17 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 102.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_18->Starlink_62 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_62->Starlink_12 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_12->Starlink_56 [color=Black label=" D: 140.0 
 TR: 70.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 70.9 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 140.1 "]
Starlink_33->Starlink_18 [color=Black label=" D: 130.0 
 TR: 140.1 "]
Starlink_18->Starlink_25 [color=Black label=" D: 130.0 
 TR: 140.1 "]
Starlink_25->Starlink_61 [color=Black label=" D: 130.0 
 TR: 140.1 "]
Starlink_61->Starlink_50 [color=Black label=" D: 130.0 
 TR: 140.1 "]
Starlink_50->NewYork [color=Black label=" D: 130.0 
 TR: 140.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 83.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 83.9 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 83.9 "]
Starlink_25->Starlink_61 [color=Black label=" D: 140.0 
 TR: 83.9 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 83.9 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 83.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_25->Starlink_61 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 138.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 138.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 82.0 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 82.0 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 82.0 "]
Starlink_25->Starlink_61 [color=Black label=" D: 140.0 
 TR: 82.0 "]
Starlink_61->Starlink_56 [color=Black label=" D: 140.0 
 TR: 82.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 82.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_25->Starlink_60 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_25->Starlink_10 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.5 "]
Budapest->Starlink_33 [color=Black label=" D: 240.0 
 TR: 278.3 "]
Starlink_33->Starlink_35 [color=Black label=" D: 240.0 
 TR: 278.3 "]
Starlink_35->Starlink_7 [color=Black label=" D: 240.0 
 TR: 278.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 240.0 
 TR: 278.3 "]
Starlink_42->NewYork [color=Black label=" D: 240.0 
 TR: 278.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 240.3 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 240.3 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 240.3 "]
Starlink_25->Starlink_53 [color=Black label=" D: 140.0 
 TR: 240.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 240.3 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 240.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 119.0 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 119.0 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 119.0 "]
Starlink_25->Starlink_44 [color=Black label=" D: 140.0 
 TR: 119.0 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 119.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 119.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 160.7 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 160.7 "]
Starlink_18->Starlink_53 [color=Black label=" D: 140.0 
 TR: 160.7 "]
Starlink_53->Starlink_7 [color=Black label=" D: 140.0 
 TR: 160.7 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 160.7 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 160.7 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_33->Starlink_18 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_18->Starlink_63 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_63->Starlink_2 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_2->Starlink_53 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_53->NewYork [color=Black label=" D: 10.0 
 TR: 112.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 80.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 80.9 "]
Starlink_18->Starlink_63 [color=Black label=" D: 140.0 
 TR: 80.9 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 80.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 80.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 80.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 129.8 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 129.8 "]
Starlink_18->Starlink_17 [color=Black label=" D: 140.0 
 TR: 129.8 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 129.8 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 129.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 129.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 75.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 75.2 "]
Starlink_18->Starlink_17 [color=Black label=" D: 140.0 
 TR: 75.2 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 75.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 75.2 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 75.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 163.6 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 163.6 "]
Starlink_18->Starlink_54 [color=Black label=" D: 140.0 
 TR: 163.6 "]
Starlink_54->Starlink_17 [color=Black label=" D: 140.0 
 TR: 163.6 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 163.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 163.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 177.8 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 177.8 "]
Starlink_18->Starlink_54 [color=Black label=" D: 140.0 
 TR: 177.8 "]
Starlink_54->Starlink_63 [color=Black label=" D: 140.0 
 TR: 177.8 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 177.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 177.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_54->Starlink_25 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_25->Starlink_60 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 59.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_54->Starlink_25 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_25->Starlink_10 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 59.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 59.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 72.9 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 72.9 "]
Starlink_54->Starlink_25 [color=Black label=" D: 140.0 
 TR: 72.9 "]
Starlink_25->Starlink_44 [color=Black label=" D: 140.0 
 TR: 72.9 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 72.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 72.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 125.9 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 125.9 "]
Starlink_54->Starlink_17 [color=Black label=" D: 140.0 
 TR: 125.9 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 125.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 125.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 125.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_54->Starlink_17 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 71.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 173.7 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 173.7 "]
Starlink_54->Starlink_18 [color=Black label=" D: 140.0 
 TR: 173.7 "]
Starlink_18->Starlink_63 [color=Black label=" D: 140.0 
 TR: 173.7 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 173.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 173.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 83.2 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 83.2 "]
Starlink_54->Starlink_63 [color=Black label=" D: 140.0 
 TR: 83.2 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 83.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 83.2 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 83.2 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_33->Starlink_40 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_40->Starlink_53 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_53->Starlink_7 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 65.8 "]
Starlink_61->NewYork [color=Black label=" D: 150.0 
 TR: 65.8 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 161.0 "]
Starlink_33->Starlink_40 [color=Black label=" D: 150.0 
 TR: 161.0 "]
Starlink_40->Starlink_53 [color=Black label=" D: 150.0 
 TR: 161.0 "]
Starlink_53->Starlink_7 [color=Black label=" D: 150.0 
 TR: 161.0 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 161.0 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 161.0 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 282.6 "]
Starlink_33->Starlink_40 [color=Black label=" D: 150.0 
 TR: 282.6 "]
Starlink_40->Starlink_35 [color=Black label=" D: 150.0 
 TR: 282.6 "]
Starlink_35->Starlink_7 [color=Black label=" D: 150.0 
 TR: 282.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 282.6 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 282.6 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 84.4 "]
Starlink_33->Starlink_40 [color=Black label=" D: 150.0 
 TR: 84.4 "]
Starlink_40->Starlink_35 [color=Black label=" D: 150.0 
 TR: 84.4 "]
Starlink_35->Starlink_44 [color=Black label=" D: 150.0 
 TR: 84.4 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 84.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 84.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 73.1 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 73.1 "]
Starlink_60->Starlink_25 [color=Black label=" D: 140.0 
 TR: 73.1 "]
Starlink_25->Starlink_44 [color=Black label=" D: 140.0 
 TR: 73.1 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 73.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 73.1 "]
Budapest->Starlink_33 [color=Black label=" D: 40.0 
 TR: 97.0 "]
Starlink_33->Starlink_60 [color=Black label=" D: 40.0 
 TR: 97.0 "]
Starlink_60->Starlink_15 [color=Black label=" D: 40.0 
 TR: 97.0 "]
Starlink_15->Starlink_2 [color=Black label=" D: 40.0 
 TR: 97.0 "]
Starlink_2->Starlink_61 [color=Black label=" D: 40.0 
 TR: 97.0 "]
Starlink_61->NewYork [color=Black label=" D: 40.0 
 TR: 97.0 "]
Budapest->Starlink_33 [color=Black label=" D: 70.0 
 TR: 96.1 "]
Starlink_33->Starlink_60 [color=Black label=" D: 70.0 
 TR: 96.1 "]
Starlink_60->Starlink_15 [color=Black label=" D: 70.0 
 TR: 96.1 "]
Starlink_15->Starlink_2 [color=Black label=" D: 70.0 
 TR: 96.1 "]
Starlink_2->Starlink_53 [color=Black label=" D: 70.0 
 TR: 96.1 "]
Starlink_53->NewYork [color=Black label=" D: 70.0 
 TR: 96.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 136.9 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 136.9 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 136.9 "]
Starlink_15->Starlink_52 [color=Black label=" D: 140.0 
 TR: 136.9 "]
Starlink_52->Starlink_53 [color=Black label=" D: 140.0 
 TR: 136.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 136.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 101.4 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 101.4 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 101.4 "]
Starlink_15->Starlink_58 [color=Black label=" D: 140.0 
 TR: 101.4 "]
Starlink_58->Starlink_61 [color=Black label=" D: 140.0 
 TR: 101.4 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 101.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 96.2 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 96.2 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 96.2 "]
Starlink_15->Starlink_58 [color=Black label=" D: 140.0 
 TR: 96.2 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 96.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 96.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_15->Starlink_51 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 88.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 125.6 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 125.6 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 125.6 "]
Starlink_15->Starlink_51 [color=Black label=" D: 140.0 
 TR: 125.6 "]
Starlink_51->Starlink_42 [color=Black label=" D: 140.0 
 TR: 125.6 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 125.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 101.9 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 101.9 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 101.9 "]
Starlink_15->Starlink_51 [color=Black label=" D: 140.0 
 TR: 101.9 "]
Starlink_51->Starlink_56 [color=Black label=" D: 140.0 
 TR: 101.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 101.9 "]
Budapest->Starlink_33 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_33->Starlink_60 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_60->Starlink_15 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_51->Starlink_61 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_61->NewYork [color=Black label=" D: 60.0 
 TR: 104.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.2 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 105.2 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 105.2 "]
Starlink_15->Starlink_44 [color=Black label=" D: 140.0 
 TR: 105.2 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 161.1 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 161.1 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 161.1 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 161.1 "]
Starlink_16->Starlink_61 [color=Black label=" D: 140.0 
 TR: 161.1 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 161.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 137.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 137.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 137.8 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 137.8 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 137.8 "]
Starlink_50->Starlink_61 [color=Black label=" D: 140.0 
 TR: 137.8 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 137.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 102.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_50->Starlink_64 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 131.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_15->Starlink_8 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 135.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 141.5 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 141.5 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 141.5 "]
Starlink_15->Starlink_42 [color=Black label=" D: 140.0 
 TR: 141.5 "]
Starlink_42->Starlink_53 [color=Black label=" D: 140.0 
 TR: 141.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 141.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 287.0 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 287.0 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 287.0 "]
Starlink_15->Starlink_43 [color=Black label=" D: 140.0 
 TR: 287.0 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 287.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 287.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 279.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 279.8 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 279.8 "]
Starlink_15->Starlink_43 [color=Black label=" D: 140.0 
 TR: 279.8 "]
Starlink_43->Starlink_42 [color=Black label=" D: 140.0 
 TR: 279.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 279.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 110.2 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 110.2 "]
Starlink_60->Starlink_7 [color=Black label=" D: 140.0 
 TR: 110.2 "]
Starlink_7->Starlink_2 [color=Black label=" D: 140.0 
 TR: 110.2 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 110.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 110.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_60->Starlink_7 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_7->Starlink_58 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 108.8 "]
