digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 2960.000 "NewYork
Budapest->Starlink_15 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_15->Starlink_24 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 17.6% "]
Starlink_24->Starlink_35 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_35->Starlink_7 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 10.8% "]
 TR: 122.0 "]
Starlink_50->Starlink_53 [color=Black label=" D: 30.0 
 TR: 122.0 "]
Starlink_53->NewYork [color=Black label=" D: 30.0 
 TR: 122.0 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 145.4 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 145.4 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 145.4 "]
Starlink_51->Starlink_50 [color=Black label=" D: 30.0 
 TR: 145.4 "]
Starlink_50->Starlink_64 [color=Black label=" D: 30.0 
 TR: 145.4 "]
Starlink_64->NewYork [color=Black label=" D: 30.0 
 TR: 145.4 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 93.4 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 93.4 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 93.4 "]
Starlink_51->Starlink_64 [color=Black label=" D: 30.0 
 TR: 93.4 "]
Starlink_64->Starlink_42 [color=Black label=" D: 30.0 
 TR: 93.4 "]
Starlink_42->NewYork [color=Black label=" D: 30.0 
 TR: 93.4 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 113.5 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 113.5 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 113.5 "]
Starlink_51->Starlink_64 [color=Black label=" D: 30.0 
 TR: 113.5 "]
Starlink_64->Starlink_53 [color=Black label=" D: 30.0 
 TR: 113.5 "]
Starlink_53->NewYork [color=Black label=" D: 30.0 
 TR: 113.5 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 124.0 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 124.0 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 124.0 "]
Starlink_51->Starlink_42 [color=Black label=" D: 30.0 
 TR: 124.0 "]
Starlink_42->Starlink_53 [color=Black label=" D: 30.0 
 TR: 124.0 "]
Starlink_53->NewYork [color=Black label=" D: 30.0 
 TR: 124.0 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 122.2 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 122.2 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 122.2 "]
Starlink_51->Starlink_6 [color=Black label=" D: 30.0 
 TR: 122.2 "]
Starlink_6->Starlink_42 [color=Black label=" D: 30.0 
 TR: 122.2 "]
Starlink_42->NewYork [color=Black label=" D: 30.0 
 TR: 122.2 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 71.3 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 71.3 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 71.3 "]
Starlink_51->Starlink_61 [color=Black label=" D: 30.0 
 TR: 71.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 30.0 
 TR: 71.3 "]
Starlink_64->NewYork [color=Black label=" D: 30.0 
 TR: 71.3 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 130.5 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 130.5 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 130.5 "]
Starlink_51->Starlink_61 [color=Black label=" D: 30.0 
 TR: 130.5 "]
Starlink_61->Starlink_42 [color=Black label=" D: 30.0 
 TR: 130.5 "]
Starlink_42->NewYork [color=Black label=" D: 30.0 
 TR: 130.5 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 68.7 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 68.7 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 68.7 "]
Starlink_51->Starlink_61 [color=Black label=" D: 30.0 
 TR: 68.7 "]
Starlink_61->Starlink_56 [color=Black label=" D: 30.0 
 TR: 68.7 "]
Starlink_56->NewYork [color=Black label=" D: 30.0 
 TR: 68.7 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 150.0 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 150.0 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 150.0 "]
Starlink_51->Starlink_5 [color=Black label=" D: 30.0 
 TR: 150.0 "]
Starlink_5->Starlink_50 [color=Black label=" D: 30.0 
 TR: 150.0 "]
Starlink_50->NewYork [color=Black label=" D: 30.0 
 TR: 150.0 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 66.9 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 66.9 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 66.9 "]
Starlink_51->Starlink_5 [color=Black label=" D: 30.0 
 TR: 66.9 "]
Starlink_5->Starlink_64 [color=Black label=" D: 30.0 
 TR: 66.9 "]
Starlink_64->NewYork [color=Black label=" D: 30.0 
 TR: 66.9 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 107.6 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 107.6 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 107.6 "]
Starlink_51->Starlink_5 [color=Black label=" D: 30.0 
 TR: 107.6 "]
Starlink_5->Starlink_42 [color=Black label=" D: 30.0 
 TR: 107.6 "]
Starlink_42->NewYork [color=Black label=" D: 30.0 
 TR: 107.6 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 143.6 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 143.6 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 143.6 "]
Starlink_51->Starlink_5 [color=Black label=" D: 30.0 
 TR: 143.6 "]
Starlink_5->Starlink_56 [color=Black label=" D: 30.0 
 TR: 143.6 "]
Starlink_56->NewYork [color=Black label=" D: 30.0 
 TR: 143.6 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_15->Starlink_24 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_24->Starlink_61 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_2->Starlink_53 [color=Black label=" D: 130.0 
 TR: 73.0 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 73.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 115.1 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 115.1 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 115.1 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 115.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 115.1 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 115.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 80.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 150.7 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 150.7 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 150.7 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 150.7 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 150.7 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 150.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 118.6 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 118.6 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 118.6 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 118.6 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 118.6 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 118.6 "]
Budapest->Starlink_15 [color=Black label=" D: 10.0 
 TR: 139.6 "]
Starlink_15->Starlink_24 [color=Black label=" D: 10.0 
 TR: 139.6 "]
Starlink_24->Starlink_61 [color=Black label=" D: 10.0 
 TR: 139.6 "]
Starlink_61->Starlink_50 [color=Black label=" D: 10.0 
 TR: 139.6 "]
Starlink_50->Starlink_64 [color=Black label=" D: 10.0 
 TR: 139.6 "]
Starlink_64->NewYork [color=Black label=" D: 10.0 
 TR: 139.6 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 102.5 "]
Starlink_15->Starlink_24 [color=Black label=" D: 130.0 
 TR: 102.5 "]
Starlink_24->Starlink_61 [color=Black label=" D: 130.0 
 TR: 102.5 "]
Starlink_61->Starlink_64 [color=Black label=" D: 130.0 
 TR: 102.5 "]
Starlink_64->Starlink_42 [color=Black label=" D: 130.0 
 TR: 102.5 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 102.5 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 119.2 "]
Starlink_15->Starlink_24 [color=Black label=" D: 140.0 
 TR: 119.2 "]
Starlink_24->Starlink_61 [color=Black label=" D: 140.0 
 TR: 119.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 119.2 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 119.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 119.2 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 65.9 "]
Starlink_15->Starlink_24 [color=Black label=" D: 140.0 
 TR: 65.9 "]
Starlink_24->Starlink_61 [color=Black label=" D: 140.0 
 TR: 65.9 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 65.9 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 65.9 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 65.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_51->Starlink_56 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 81.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_43->Starlink_23 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_23->Starlink_42 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 99.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_43->Starlink_16 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 80.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_43->Starlink_50 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 80.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_43->Starlink_7 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 92.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 179.0 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 179.0 "]
Starlink_24->Starlink_52 [color=Black label=" D: 150.0 
 TR: 179.0 "]
Starlink_52->Starlink_16 [color=Black label=" D: 150.0 
 TR: 179.0 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 179.0 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 179.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 225.4 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 225.4 "]
Starlink_24->Starlink_52 [color=Black label=" D: 150.0 
 TR: 225.4 "]
Starlink_52->Starlink_7 [color=Black label=" D: 150.0 
 TR: 225.4 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 225.4 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 225.4 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 259.4 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 259.4 "]
Starlink_43->Starlink_50 [color=Black label=" D: 190.0 
 TR: 259.4 "]
Starlink_50->Starlink_53 [color=Black label=" D: 190.0 
 TR: 259.4 "]
Starlink_53->NewYork [color=Black label=" D: 190.0 
 TR: 259.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 217.7 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 217.7 "]
Starlink_24->Starlink_52 [color=Black label=" D: 150.0 
 TR: 217.7 "]
Starlink_52->Starlink_53 [color=Black label=" D: 150.0 
 TR: 217.7 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 217.7 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 217.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 214.8 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 214.8 "]
Starlink_24->Starlink_52 [color=Black label=" D: 150.0 
 TR: 214.8 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 214.8 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 214.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 214.8 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 176.9 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 176.9 "]
Starlink_24->Starlink_52 [color=Black label=" D: 30.0 
 TR: 176.9 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 176.9 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 176.9 "]
Starlink_53->NewYork [color=Black label=" D: 30.0 
 TR: 176.9 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 175.2 "]
Starlink_15->Starlink_24 [color=Black label=" D: 130.0 
 TR: 175.2 "]
Starlink_24->Starlink_52 [color=Black label=" D: 130.0 
 TR: 175.2 "]
Starlink_52->Starlink_58 [color=Black label=" D: 130.0 
 TR: 175.2 "]
Starlink_58->Starlink_53 [color=Black label=" D: 130.0 
 TR: 175.2 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 175.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_24->Starlink_44 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_44->Starlink_7 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 99.7 "]
Budapest->Starlink_15 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_15->Starlink_24 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_24->Starlink_44 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_44->Starlink_53 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 110.0 
 TR: 142.2 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 142.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 88.2 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 88.2 "]
Starlink_24->Starlink_44 [color=Black label=" D: 150.0 
 TR: 88.2 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 88.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 88.2 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 88.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 272.3 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 272.3 "]
Starlink_24->Starlink_52 [color=Black label=" D: 150.0 
 TR: 272.3 "]
Starlink_52->Starlink_53 [color=Black label=" D: 150.0 
 TR: 272.3 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 272.3 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 272.3 "]
Budapest->Starlink_15 [color=Black label=" D: 50.0 
 TR: 123.8 "]
Starlink_15->Starlink_24 [color=Black label=" D: 50.0 
 TR: 123.8 "]
Starlink_24->Starlink_25 [color=Black label=" D: 50.0 
 TR: 123.8 "]
Starlink_25->Starlink_44 [color=Black label=" D: 50.0 
 TR: 123.8 "]
Starlink_44->Starlink_53 [color=Black label=" D: 50.0 
 TR: 123.8 "]
Starlink_53->NewYork [color=Black label=" D: 50.0 
 TR: 123.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 69.5 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 69.5 "]
Starlink_52->Starlink_16 [color=Black label=" D: 150.0 
 TR: 69.5 "]
Starlink_16->Starlink_43 [color=Black label=" D: 150.0 
 TR: 69.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 69.5 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 69.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_52->Starlink_16 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_16->Starlink_43 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_43->Starlink_42 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 133.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 137.6 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 137.6 "]
Starlink_52->Starlink_16 [color=Black label=" D: 150.0 
 TR: 137.6 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 137.6 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 137.6 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 137.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 83.0 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 83.0 "]
Starlink_52->Starlink_16 [color=Black label=" D: 150.0 
 TR: 83.0 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 83.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 83.0 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 83.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 95.9 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 95.9 "]
Starlink_52->Starlink_16 [color=Black label=" D: 150.0 
 TR: 95.9 "]
Starlink_16->Starlink_7 [color=Black label=" D: 150.0 
 TR: 95.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 95.9 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 95.9 "]
Budapest->Starlink_15 [color=Black label=" D: 40.0 
 TR: 105.1 "]
Starlink_15->Starlink_52 [color=Black label=" D: 40.0 
 TR: 105.1 "]
Starlink_52->Starlink_7 [color=Black label=" D: 40.0 
 TR: 105.1 "]
Starlink_7->Starlink_58 [color=Black label=" D: 40.0 
 TR: 105.1 "]
Starlink_58->Starlink_53 [color=Black label=" D: 40.0 
 TR: 105.1 "]
Starlink_53->NewYork [color=Black label=" D: 40.0 
 TR: 105.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 109.6 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 109.6 "]
Starlink_52->Starlink_7 [color=Black label=" D: 150.0 
 TR: 109.6 "]
Starlink_7->Starlink_50 [color=Black label=" D: 150.0 
 TR: 109.6 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 109.6 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 109.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_52->Starlink_7 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 100.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 169.3 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 169.3 "]
Starlink_52->Starlink_7 [color=Black label=" D: 150.0 
 TR: 169.3 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 169.3 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 169.3 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 169.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 118.9 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_15->Starlink_52 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_52->Starlink_58 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_58->Starlink_53 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_53->Starlink_42 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 136.1 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_15->Starlink_52 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_52->Starlink_58 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_58->Starlink_53 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_53->Starlink_56 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_56->NewYork [color=Black label=" D: 130.0 
 TR: 81.5 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 146.1 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 146.1 "]
Starlink_58->Starlink_61 [color=Black label=" D: 160.0 
 TR: 146.1 "]
Starlink_61->Starlink_8 [color=Black label=" D: 160.0 
 TR: 146.1 "]
Starlink_8->Starlink_53 [color=Black label=" D: 160.0 
 TR: 146.1 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 146.1 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 114.4 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 114.4 "]
Starlink_58->Starlink_61 [color=Black label=" D: 160.0 
 TR: 114.4 "]
Starlink_61->Starlink_50 [color=Black label=" D: 160.0 
 TR: 114.4 "]
Starlink_50->Starlink_53 [color=Black label=" D: 160.0 
 TR: 114.4 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 114.4 "]
Budapest->Starlink_15 [color=Black label=" D: 120.0 
 TR: 97.5 "]
Starlink_15->Starlink_58 [color=Black label=" D: 120.0 
 TR: 97.5 "]
Starlink_58->Starlink_61 [color=Black label=" D: 120.0 
 TR: 97.5 "]
Starlink_61->Starlink_64 [color=Black label=" D: 120.0 
 TR: 97.5 "]
Starlink_64->Starlink_42 [color=Black label=" D: 120.0 
 TR: 97.5 "]
Starlink_42->NewYork [color=Black label=" D: 120.0 
 TR: 97.5 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_15->Starlink_58 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_58->Starlink_61 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 114.2 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 76.8 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 76.8 "]
Starlink_58->Starlink_61 [color=Black label=" D: 160.0 
 TR: 76.8 "]
Starlink_61->Starlink_51 [color=Black label=" D: 160.0 
 TR: 76.8 "]
Starlink_51->Starlink_56 [color=Black label=" D: 160.0 
 TR: 76.8 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 76.8 "]
